,,,,,,,,,MP1,MP2,MP3,MP4,MP5,MP6,CC1,CC2,CC3,CC4,CM1,CM2,CM3,CR1,CM4,CR2,CR3,CR4,CR5,MM1,MM2,ME1,ME2,MM3,ME3,ME4,ME5,ME6,MM4,MM5,,
答卷编号,答题时长,Q1_您的性别？Your gender,Q2_您的学校？Your School,Q3_您的专业?Your major,Q4_您的年级？Your grade,Q5_四级总分CET-4 overall score,Q6_四级阅读分数CET-4 reading score,,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q38_以上内容是否能够准确的描述出我在阅读测试中所用的阅读策略？,Q39_如有其他阅读策略请简述。Your suggestions
1,2分21秒,男,北京农学院,动物医学,大三,,161,合格,5,4,3,5,5,3,5,3,4,4,4,3,4,4,4,4,5,4,5,4,5,4,5,4,4,4,4,3,4,4,是,先易后难
2,1分30秒,男,北京农学院,动物医学,大三,,100,合格,1,3,5,4,2,2,1,3,2,2,2,3,4,3,3,4,5,5,3,2,1,1,2,1,2,3,1,5,1,2,是,没啥了
3,2分38秒,男,北京农学院,动科,大三,,132,合格,2,2,2,4,2,4,5,3,3,3,2,2,2,4,5,3,2,2,2,2,4,4,2,4,4,4,2,3,4,4,是,没有
4,1分44秒,女,北京农学院,动医,大四,,120,合格,3,4,4,3,4,5,4,4,4,3,4,4,4,3,4,3,4,3,4,4,4,4,3,4,3,4,3,5,3,4,是,背书
5,3分16秒,男,天津财经大学,会计,大四,,170,合格,4,3,2,5,3,1,5,4,5,4,2,1,2,5,4,4,4,4,3,3,5,4,3,3,3,3,3,3,2,2,是,调查问卷太长，有些题有重合的，需要精简
6,2分32秒,男,北京农学院,动物医学,大四,,120,合格,2,3,4,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,是,无
7,3分41秒,男,Beijing Union University,psycholog,大四,,160,合格,4,5,1,4,2,1,2,3,2,2,3,5,5,4,4,2,3,4,2,5,5,4,3,3,5,4,5,5,4,2,是,无
8,4分24秒,女,北京农学院,动物医学,大四,,100,合格,1,1,5,1,1,1,5,2,2,1,1,3,1,1,5,1,1,1,1,1,5,1,1,5,1,1,1,1,1,3,是,先读问题再去文中找答案
9,2分34秒,男,北农,动医,大四,,97,合格,2,3,1,3,4,2,5,5,4,4,4,3,4,3,3,5,3,2,4,4,4,2,4,4,3,3,3,4,2,3,是,无
10,3分31秒,女,北京农学院,动医,大三,,190,合格,5,4,1,5,5,1,5,5,5,5,3,1,5,5,4,4,4,4,4,4,4,4,2,5,1,5,5,5,5,1,否,横扫竖扫对比找答案
11,2分17秒,男,北京农学院,动物医学,大三,,200,合格,4,4,5,4,5,2,4,4,4,2,2,4,4,4,3,4,3,4,4,3,5,4,2,5,4,4,3,3,4,4,是,无
13,2分5秒,男,北京信息科技大学,电子信息科学与技术,大四,,130,合格,4,4,3,4,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,是,否
14,2分38秒,女,北京农学院,动物医学,大四,,100,合格,1,1,3,2,3,2,2,3,3,2,3,3,2,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,是,看不懂
15,2分49秒,男,北京联合大学,电子商务,大四,,190,合格,5,4,5,3,3,4,3,4,4,4,4,4,4,4,4,4,3,3,4,3,4,5,3,4,4,3,3,4,3,4,是,捡会的先
16,5分53秒,男,北京农学院,动物医学,大二,,150,合格,5,1,5,3,2,3,3,3,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,是,没有
18,6分10秒,女,北京农学院,动物医学,大三,,100,合格,2,2,4,3,2,1,3,2,2,2,2,2,1,2,3,2,2,3,3,2,2,2,1,3,2,2,2,3,2,3,否,没有策略
19,2分23秒,男,北京农学院,动科,大三,,158,合格,3,2,1,2,3,1,1,3,3,1,2,5,2,3,5,1,5,5,5,1,1,3,1,3,3,1,1,2,1,5,是,没有
20,1分27秒,女,北京农学院,动物医学,大三,,120,合格,4,4,3,3,4,4,3,3,5,4,3,4,3,3,3,4,4,3,4,4,4,4,4,3,4,4,4,3,3,4,否,没
21,9分15秒,女,北京农学院,动物医学,大三,,160,合格,2,3,5,3,2,1,5,4,4,3,3,4,1,4,4,3,4,5,4,2,3,3,1,4,1,2,3,5,3,4,是,答题前大致扫一眼文章讲的是切莫主题，找到文章中多次出现的词
32,3分38秒,女,中央民族大学,国际经济与贸易,大二,588,194,合格,1,5,4,5,3,4,5,4,4,2,3,2,3,4,4,4,4,4,4,4,4,4,2,3,1,3,3,3,4,3,是,无
