num,reading,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30
1,161,5,4,3,5,5,3,5,3,4,4,4,3,4,4,4,4,5,4,5,4,5,4,5,4,4,4,4,3,4,4
2,100,1,3,5,4,2,2,1,3,2,2,2,3,4,3,3,4,5,5,3,2,1,1,2,1,2,3,1,5,1,2
3,132,2,2,2,4,2,4,5,3,3,3,2,2,2,4,5,3,2,2,2,2,4,4,2,4,4,4,2,3,4,4
4,120,3,4,4,3,4,5,4,4,4,3,4,4,4,3,4,3,4,3,4,4,4,4,3,4,3,4,3,5,3,4
5,170,4,3,2,5,3,1,5,4,5,4,2,1,2,5,4,4,4,4,3,3,5,4,3,3,3,3,3,3,2,2
6,120,2,3,4,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3
7,160,4,5,1,4,2,1,2,3,2,2,3,5,5,4,4,2,3,4,2,5,5,4,3,3,5,4,5,5,4,2
8,100,1,1,5,1,1,1,5,2,2,1,1,3,1,1,5,1,1,1,1,1,5,1,1,5,1,1,1,1,1,3
9,97,2,3,1,3,4,2,5,5,4,4,4,3,4,3,3,5,3,2,4,4,4,2,4,4,3,3,3,4,2,3
10,190,5,4,1,5,5,1,5,5,5,5,3,1,5,5,4,4,4,4,4,4,4,4,2,5,1,5,5,5,5,1
11,200,4,4,5,4,5,2,4,4,4,2,2,4,4,4,3,4,3,4,4,3,5,4,2,5,4,4,3,3,4,4
13,130,4,4,3,4,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3
14,100,1,1,3,2,3,2,2,3,3,2,3,3,2,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
15,190,5,4,5,3,3,4,3,4,4,4,4,4,4,4,4,4,3,3,4,3,4,5,3,4,4,3,3,4,3,4
16,150,5,1,5,3,2,3,3,3,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1
18,100,2,2,4,3,2,1,3,2,2,2,2,2,1,2,3,2,2,3,3,2,2,2,1,3,2,2,2,3,2,3
19,158,3,2,1,2,3,1,1,3,3,1,2,5,2,3,5,1,5,5,5,1,1,3,1,3,3,1,1,2,1,5
20,120,4,4,3,3,4,4,3,3,5,4,3,4,3,3,3,4,4,3,4,4,4,4,4,3,4,4,4,3,3,4
21,160,2,3,5,3,2,1,5,4,4,3,3,4,1,4,4,3,4,5,4,2,3,3,1,4,1,2,3,5,3,4
32,194,1,5,4,5,3,4,5,4,4,2,3,2,3,4,4,4,4,4,4,4,4,4,2,3,1,3,3,3,4,3
35,214,3,5,5,5,3,4,5,5,5,4,4,1,3,5,4,4,5,4,4,5,5,4,3,5,5,5,4,5,5,5
36,208,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,5,5,5,4,5,5,5,5,4,5,4,5,5,4,4
37,221,2,5,1,1,5,1,5,4,4,5,3,1,1,4,4,5,4,5,4,5,4,5,1,2,1,4,4,4,4,5
38,190,4,2,5,3,2,5,5,4,4,3,4,4,2,5,5,5,5,5,5,3,3,4,4,2,3,3,5,5,5,4
24,136,5,4,2,2,2,1,5,3,3,2,1,3,4,5,3,5,3,3,3,5,5,4,1,3,5,3,4,4,4,1
25,159,2,4,3,3,2,1,4,3,4,4,2,3,4,3,4,3,3,4,3,3,4,5,2,4,3,2,2,2,5,3
